timestamp,src_ip,dest_ip,dest_port,username,event_type,status,severity
2025-08-23 16:11:00.899176,192.168.1.38,10.0.0.10,8080,bob,failed_login,failed,low
2025-08-23 16:12:00.899176,91.200.12.44,10.0.0.20,3389,diana,suspicious_login,suspicious,high
2025-08-23 16:12:00.899176,198.51.100.30,10.0.0.10,61246,alice,port_scan,suspicious,medium
2025-08-23 16:12:00.899176,203.0.113.25,10.0.0.10,8080,bob,failed_login,failed,low
2025-08-23 16:12:30.899176,45.83.12.7,10.0.0.10,3389,frank,failed_login,failed,low
2025-08-23 16:12:30.899176,192.168.1.44,10.0.0.30,22,diana,failed_login,failed,low
2025-08-23 16:12:30.899176,192.168.1.32,10.0.0.10,443,frank,suspicious_login,suspicious,high
2025-08-23 16:13:30.899176,45.83.12.7,10.0.0.30,22,alice,failed_login,failed,low
2025-08-23 16:13:30.899176,45.83.12.7,10.0.0.10,25,eve,successful_login,success,info
2025-08-23 16:13:30.899176,198.51.100.65,10.0.0.10,23,diana,failed_login,failed,low
2025-08-23 16:14:00.899176,203.0.113.30,10.0.0.10,23,frank,successful_login,success,info
2025-08-23 16:14:00.899176,198.51.100.50,10.0.0.30,8080,eve,failed_login,failed,low
2025-08-23 16:14:00.899176,198.51.100.40,10.0.0.20,22,alice,successful_login,success,info
2025-08-23 16:14:30.899176,192.168.1.23,10.0.0.30,8443,frank,failed_login,failed,low
2025-08-23 16:15:00.899176,91.200.12.44,10.0.0.10,80,frank,successful_login,success,info
2025-08-23 16:15:00.899176,91.200.12.44,10.0.0.30,5900,charlie,suspicious_login,suspicious,high
2025-08-23 16:15:00.899176,203.0.113.45,10.0.0.10,8080,charlie,failed_login,failed,low
2025-08-23 16:15:30.899176,203.0.113.30,10.0.0.20,56940,frank,port_scan,suspicious,medium
2025-08-23 16:15:30.899176,198.51.100.65,10.0.0.30,5900,charlie,failed_login,failed,low
2025-08-23 16:15:30.899176,77.21.56.99,10.0.0.20,5900,eve,failed_login,failed,low
2025-08-23 16:16:00.899176,203.0.113.20,10.0.0.20,445,charlie,failed_login,failed,low
2025-08-23 16:16:00.899176,192.168.1.32,10.0.0.10,445,alice,suspicious_login,suspicious,high
2025-08-23 16:16:30.899176,192.168.1.44,10.0.0.30,47829,frank,port_scan,suspicious,medium
2025-08-23 16:17:00.899176,198.51.100.20,10.0.0.30,135,diana,failed_login,failed,low
2025-08-23 16:17:00.899176,192.168.1.44,10.0.0.10,139,eve,failed_login,failed,low
2025-08-23 16:17:30.899176,192.168.1.23,10.0.0.10,22,diana,failed_login,failed,low
2025-08-23 16:18:00.899176,198.51.100.50,10.0.0.20,3389,diana,failed_login,failed,low
2025-08-23 16:18:30.899176,45.83.12.7,10.0.0.20,3389,bob,successful_login,success,info
2025-08-23 16:18:30.899176,198.51.100.75,10.0.0.20,3389,eve,successful_login,success,info
2025-08-23 16:18:30.899176,203.0.113.40,10.0.0.30,47183,diana,port_scan,suspicious,medium
2025-08-23 16:19:00.899176,192.168.1.53,10.0.0.10,80,eve,successful_login,success,info
2025-08-23 16:19:30.899176,198.51.100.25,10.0.0.30,22,diana,failed_login,failed,low
2025-08-23 16:19:30.899176,45.83.12.7,10.0.0.20,445,alice,successful_login,success,info
2025-08-23 16:20:00.899176,192.168.1.56,10.0.0.30,8443,bob,suspicious_login,suspicious,high
2025-08-23 16:20:00.899176,77.21.56.99,10.0.0.30,80,frank,suspicious_login,suspicious,high
2025-08-23 16:20:00.899176,198.51.100.35,10.0.0.10,22,diana,successful_login,success,info
2025-08-23 16:20:30.899176,203.0.113.20,10.0.0.10,135,alice,failed_login,failed,low
2025-08-23 16:20:30.899176,45.83.12.7,10.0.0.10,8443,frank,failed_login,failed,low
2025-08-23 16:20:30.899176,91.200.12.44,10.0.0.10,80,eve,failed_login,failed,low
2025-08-23 16:21:00.899176,192.168.1.41,10.0.0.10,8080,charlie,failed_login,failed,low
2025-08-23 16:21:30.899176,77.21.56.99,10.0.0.20,8080,charlie,suspicious_login,suspicious,high
2025-08-23 16:21:30.899176,203.0.113.40,10.0.0.30,33106,bob,port_scan,suspicious,medium
2025-08-23 16:21:30.899176,91.200.12.44,10.0.0.30,23,alice,successful_login,success,info
2025-08-23 16:22:00.899176,203.0.113.55,10.0.0.30,389,alice,failed_login,failed,low
2025-08-23 16:22:00.899176,91.200.12.44,10.0.0.10,389,charlie,failed_login,failed,low
2025-08-23 16:22:00.899176,198.51.100.30,10.0.0.10,8443,eve,successful_login,success,info
2025-08-23 16:22:30.899176,91.200.12.44,10.0.0.10,389,alice,successful_login,success,info
2025-08-23 16:22:30.899176,192.168.1.56,10.0.0.20,135,eve,failed_login,failed,low
2025-08-23 16:23:00.899176,192.168.1.50,10.0.0.30,8080,charlie,failed_login,failed,low
2025-08-23 16:23:00.899176,203.0.113.30,10.0.0.30,389,eve,failed_login,failed,low
2025-08-23 16:23:30.899176,77.21.56.99,10.0.0.30,41918,diana,port_scan,suspicious,medium
2025-08-23 16:23:30.899176,192.168.1.62,10.0.0.20,139,bob,successful_login,success,info
2025-08-23 16:23:30.899176,192.168.1.47,10.0.0.30,110,eve,failed_login,failed,low
2025-08-23 16:24:00.899176,192.168.1.74,10.0.0.30,23,alice,failed_login,failed,low
2025-08-23 16:24:00.899176,192.168.1.44,10.0.0.10,3389,charlie,suspicious_login,suspicious,high
2025-08-23 16:24:30.899176,45.83.12.7,10.0.0.20,135,diana,successful_login,success,info
2025-08-23 16:25:00.899176,192.168.1.56,10.0.0.30,3389,bob,successful_login,success,info
2025-08-23 16:25:30.899176,198.51.100.30,10.0.0.10,5900,charlie,failed_login,failed,low
2025-08-23 16:25:30.899176,192.168.1.26,10.0.0.10,19261,bob,port_scan,suspicious,medium
2025-08-23 16:26:00.899176,198.51.100.50,10.0.0.30,23,frank,failed_login,failed,low
2025-08-23 16:26:00.899176,192.168.1.77,10.0.0.10,80,alice,failed_login,failed,low
2025-08-23 16:26:00.899176,203.0.113.30,10.0.0.10,49834,diana,port_scan,suspicious,medium
2025-08-23 16:26:30.899176,192.168.1.23,10.0.0.10,139,alice,successful_login,success,info
2025-08-23 16:26:30.899176,192.168.1.65,10.0.0.10,443,diana,failed_login,failed,low
2025-08-23 16:27:00.899176,192.168.1.47,10.0.0.10,6270,eve,port_scan,suspicious,medium
2025-08-23 16:27:00.899176,198.51.100.65,10.0.0.10,445,diana,failed_login,failed,low
2025-08-23 16:27:00.899176,192.168.1.74,10.0.0.10,139,bob,successful_login,success,info
2025-08-23 16:27:30.899176,203.0.113.45,10.0.0.20,33553,frank,port_scan,suspicious,medium
2025-08-23 16:28:00.899176,198.51.100.25,10.0.0.10,12412,charlie,port_scan,suspicious,medium
2025-08-23 16:28:00.899176,198.51.100.50,10.0.0.10,23,charlie,successful_login,success,info
2025-08-23 16:28:00.899176,203.0.113.50,10.0.0.20,23,frank,failed_login,failed,low
2025-08-23 16:28:30.899176,192.168.1.62,10.0.0.10,139,alice,successful_login,success,info
2025-08-23 16:28:30.899176,192.168.1.38,10.0.0.30,3389,bob,failed_login,failed,low
2025-08-23 16:29:00.899176,45.83.12.7,10.0.0.30,5900,bob,failed_login,failed,low
2025-08-23 16:29:00.899176,192.168.1.53,10.0.0.20,54739,alice,port_scan,suspicious,medium
2025-08-23 16:29:00.899176,77.21.56.99,10.0.0.30,51789,frank,port_scan,suspicious,medium
2025-08-23 16:29:30.899176,192.168.1.38,10.0.0.30,139,charlie,failed_login,failed,low
2025-08-23 16:30:30.899176,198.51.100.20,10.0.0.10,443,diana,failed_login,failed,low
2025-08-23 16:31:00.899176,77.21.56.99,10.0.0.20,51920,charlie,port_scan,suspicious,medium
2025-08-23 16:31:00.899176,91.200.12.44,10.0.0.20,135,frank,suspicious_login,suspicious,high
2025-08-23 16:31:00.899176,198.51.100.70,10.0.0.20,389,bob,failed_login,failed,low
2025-08-23 16:32:00.899176,192.168.1.47,10.0.0.30,3389,frank,failed_login,failed,low
2025-08-23 16:32:00.899176,45.83.12.7,10.0.0.20,3389,frank,failed_login,failed,low
2025-08-23 16:32:00.899176,91.200.12.44,10.0.0.10,25,eve,failed_login,failed,low
2025-08-23 16:32:30.899176,192.168.1.65,10.0.0.30,3389,diana,failed_login,failed,low
2025-08-23 16:33:00.899176,192.168.1.74,10.0.0.30,62627,charlie,port_scan,suspicious,medium
2025-08-23 16:33:00.899176,192.168.1.56,10.0.0.10,445,charlie,failed_login,failed,low
2025-08-23 16:33:00.899176,203.0.113.10,10.0.0.20,8443,frank,suspicious_login,suspicious,high
2025-08-23 16:33:30.899176,192.168.1.35,10.0.0.10,135,eve,suspicious_login,suspicious,high
2025-08-23 16:33:30.899176,192.168.1.38,10.0.0.10,25,bob,failed_login,failed,low
2025-08-23 16:33:30.899176,203.0.113.10,10.0.0.20,44029,eve,port_scan,suspicious,medium
2025-08-23 16:34:00.899176,77.21.56.99,10.0.0.20,135,alice,failed_login,failed,low
2025-08-23 16:34:00.899176,192.168.1.71,10.0.0.20,8443,diana,successful_login,success,info
2025-08-23 16:34:30.899176,192.168.1.50,10.0.0.30,25,diana,failed_login,failed,low
2025-08-23 16:34:30.899176,192.168.1.20,10.0.0.30,23,frank,failed_login,failed,low
2025-08-23 16:35:00.899176,192.168.1.32,10.0.0.30,139,eve,successful_login,success,info
2025-08-23 16:35:30.899176,45.83.12.7,10.0.0.20,30143,charlie,port_scan,suspicious,medium
2025-08-23 16:35:30.899176,192.168.1.38,10.0.0.30,5900,charlie,failed_login,failed,low
2025-08-23 16:35:30.899176,192.168.1.50,10.0.0.20,445,diana,successful_login,success,info
2025-08-23 16:36:00.899176,198.51.100.35,10.0.0.20,49647,charlie,port_scan,suspicious,medium
2025-08-23 16:37:00.899176,91.200.12.44,10.0.0.10,139,charlie,failed_login,failed,low
2025-08-23 16:37:30.899176,192.168.1.35,10.0.0.10,22536,frank,port_scan,suspicious,medium
2025-08-23 16:37:30.899176,198.51.100.35,10.0.0.10,389,diana,suspicious_login,suspicious,high
2025-08-23 16:38:00.899176,192.168.1.65,10.0.0.10,22,frank,successful_login,success,info
2025-08-23 16:38:30.899176,192.168.1.59,10.0.0.20,57036,eve,port_scan,suspicious,medium
2025-08-23 16:38:30.899176,203.0.113.45,10.0.0.20,33335,bob,port_scan,suspicious,medium
2025-08-23 16:38:30.899176,91.200.12.44,10.0.0.30,8443,alice,failed_login,failed,low
2025-08-23 16:39:00.899176,203.0.113.10,10.0.0.20,443,alice,successful_login,success,info
2025-08-23 16:39:00.899176,203.0.113.25,10.0.0.20,80,charlie,successful_login,success,info
2025-08-23 16:39:00.899176,192.168.1.26,10.0.0.20,23,eve,failed_login,failed,low
2025-08-23 16:39:30.899176,203.0.113.50,10.0.0.30,443,bob,failed_login,failed,low
2025-08-23 16:40:00.899176,192.168.1.20,10.0.0.20,110,eve,successful_login,success,info
2025-08-23 16:40:00.899176,45.83.12.7,10.0.0.30,24030,bob,port_scan,suspicious,medium
2025-08-23 16:40:00.899176,203.0.113.50,10.0.0.10,135,charlie,successful_login,success,info
2025-08-23 16:40:30.899176,203.0.113.50,10.0.0.20,443,alice,successful_login,success,info
2025-08-23 16:40:30.899176,77.21.56.99,10.0.0.10,139,frank,successful_login,success,info
2025-08-23 16:40:30.899176,45.83.12.7,10.0.0.30,445,eve,failed_login,failed,low
2025-08-23 16:41:00.899176,45.83.12.7,10.0.0.20,445,alice,failed_login,failed,low
2025-08-23 16:41:00.899176,45.83.12.7,10.0.0.20,32546,charlie,port_scan,suspicious,medium
2025-08-23 16:41:00.899176,198.51.100.75,10.0.0.10,110,eve,failed_login,failed,low
2025-08-23 16:41:30.899176,192.168.1.77,10.0.0.20,23,bob,failed_login,failed,low
2025-08-23 16:42:00.899176,203.0.113.20,10.0.0.30,22,frank,failed_login,failed,low
2025-08-23 16:42:00.899176,198.51.100.20,10.0.0.30,135,eve,failed_login,failed,low
2025-08-23 16:43:00.899176,198.51.100.50,10.0.0.20,22,frank,failed_login,failed,low
2025-08-23 16:43:00.899176,192.168.1.65,10.0.0.30,61859,diana,port_scan,suspicious,medium
2025-08-23 16:43:30.899176,45.83.12.7,10.0.0.10,445,charlie,failed_login,failed,low
2025-08-23 16:43:30.899176,77.21.56.99,10.0.0.10,43230,charlie,port_scan,suspicious,medium
2025-08-23 16:43:30.899176,91.200.12.44,10.0.0.10,135,eve,successful_login,success,info
2025-08-23 16:44:00.899176,45.83.12.7,10.0.0.20,445,bob,failed_login,failed,low
2025-08-23 16:44:00.899176,192.168.1.23,10.0.0.30,52914,frank,port_scan,suspicious,medium
2025-08-23 16:45:00.899176,192.168.1.68,10.0.0.30,25,eve,failed_login,failed,low
2025-08-23 16:45:00.899176,192.168.1.50,10.0.0.10,445,eve,successful_login,success,info
2025-08-23 16:45:30.899176,198.51.100.25,10.0.0.30,25,charlie,failed_login,failed,low
2025-08-23 16:46:00.899176,198.51.100.20,10.0.0.30,139,eve,failed_login,failed,low
2025-08-23 16:46:30.899176,91.200.12.44,10.0.0.10,389,diana,suspicious_login,suspicious,high
2025-08-23 16:48:00.899176,91.200.12.44,10.0.0.30,8080,frank,suspicious_login,suspicious,high
2025-08-23 16:48:30.899176,198.51.100.25,10.0.0.20,23157,charlie,port_scan,suspicious,medium
2025-08-23 16:48:30.899176,198.51.100.25,10.0.0.10,110,bob,failed_login,failed,low
2025-08-23 16:49:00.899176,91.200.12.44,10.0.0.30,135,alice,failed_login,failed,low
2025-08-23 16:49:00.899176,192.168.1.53,10.0.0.20,8080,charlie,suspicious_login,suspicious,high
2025-08-23 16:49:00.899176,91.200.12.44,10.0.0.10,389,charlie,failed_login,failed,low
2025-08-23 16:49:30.899176,203.0.113.50,10.0.0.20,5900,alice,suspicious_login,suspicious,high
2025-08-23 16:49:30.899176,198.51.100.45,10.0.0.30,25,eve,failed_login,failed,low
2025-08-23 16:49:30.899176,203.0.113.10,10.0.0.30,25,frank,suspicious_login,suspicious,high
2025-08-23 16:50:30.899176,77.21.56.99,10.0.0.10,8080,eve,successful_login,success,info
2025-08-23 16:50:30.899176,203.0.113.35,10.0.0.30,35099,alice,port_scan,suspicious,medium
2025-08-23 16:51:00.899176,192.168.1.56,10.0.0.30,139,alice,successful_login,success,info
2025-08-23 16:51:30.899176,77.21.56.99,10.0.0.20,25,diana,failed_login,failed,low
2025-08-23 16:52:30.899176,192.168.1.77,10.0.0.10,45797,bob,port_scan,suspicious,medium
2025-08-23 16:53:00.899176,203.0.113.20,10.0.0.10,25,charlie,failed_login,failed,low
2025-08-23 16:54:00.899176,203.0.113.45,10.0.0.20,389,eve,failed_login,failed,low
2025-08-23 16:54:00.899176,192.168.1.71,10.0.0.10,23,bob,successful_login,success,info
2025-08-23 16:54:00.899176,198.51.100.65,10.0.0.30,5900,frank,failed_login,failed,low
2025-08-23 16:55:00.899176,203.0.113.30,10.0.0.30,23,frank,failed_login,failed,low
2025-08-23 16:55:00.899176,198.51.100.65,10.0.0.20,5900,diana,successful_login,success,info
2025-08-23 16:55:30.899176,91.200.12.44,10.0.0.30,22,alice,failed_login,failed,low
2025-08-23 16:56:30.899176,192.168.1.71,10.0.0.30,22,diana,successful_login,success,info
2025-08-23 16:56:30.899176,192.168.1.41,10.0.0.20,4370,frank,port_scan,suspicious,medium
2025-08-23 16:57:00.899176,192.168.1.50,10.0.0.20,23,bob,successful_login,success,info
2025-08-23 16:57:30.899176,192.168.1.77,10.0.0.20,389,bob,successful_login,success,info
2025-08-23 16:57:30.899176,45.83.12.7,10.0.0.30,25,eve,failed_login,failed,low
2025-08-23 16:57:30.899176,203.0.113.30,10.0.0.20,135,diana,failed_login,failed,low
2025-08-23 16:58:00.899176,77.21.56.99,10.0.0.30,25,diana,failed_login,failed,low
2025-08-23 16:58:00.899176,198.51.100.35,10.0.0.20,3389,bob,failed_login,failed,low
2025-08-23 16:58:00.899176,192.168.1.56,10.0.0.10,55921,alice,port_scan,suspicious,medium
2025-08-23 16:59:00.899176,192.168.1.32,10.0.0.30,5900,eve,failed_login,failed,low
2025-08-23 16:59:00.899176,198.51.100.50,10.0.0.30,2168,charlie,port_scan,suspicious,medium
2025-08-23 16:59:00.899176,198.51.100.30,10.0.0.20,443,eve,failed_login,failed,low
2025-08-23 16:59:30.899176,91.200.12.44,10.0.0.20,135,eve,failed_login,failed,low
2025-08-23 16:59:30.899176,192.168.1.47,10.0.0.10,5900,bob,suspicious_login,suspicious,high
2025-08-23 17:00:00.899176,203.0.113.30,10.0.0.10,25843,bob,port_scan,suspicious,medium
2025-08-23 17:00:00.899176,203.0.113.25,10.0.0.20,22,alice,successful_login,success,info
2025-08-23 17:00:30.899176,45.83.12.7,10.0.0.10,15074,alice,port_scan,suspicious,medium
2025-08-23 17:01:00.899176,192.168.1.41,10.0.0.20,34197,bob,port_scan,suspicious,medium
2025-08-23 17:01:00.899176,192.168.1.56,10.0.0.20,55765,alice,port_scan,suspicious,medium
2025-08-23 17:01:00.899176,203.0.113.55,10.0.0.10,443,alice,failed_login,failed,low
2025-08-23 17:01:30.899176,203.0.113.50,10.0.0.20,135,bob,failed_login,failed,low
2025-08-23 17:01:30.899176,192.168.1.38,10.0.0.30,139,eve,failed_login,failed,low
2025-08-23 17:01:30.899176,203.0.113.30,10.0.0.20,30039,bob,port_scan,suspicious,medium
2025-08-23 17:02:00.899176,192.168.1.68,10.0.0.30,17614,eve,port_scan,suspicious,medium
2025-08-23 17:02:00.899176,77.21.56.99,10.0.0.30,23421,bob,port_scan,suspicious,medium
2025-08-23 17:02:30.899176,203.0.113.35,10.0.0.30,22,charlie,failed_login,failed,low
2025-08-23 17:02:30.899176,192.168.1.59,10.0.0.20,8445,alice,port_scan,suspicious,medium
2025-08-23 17:03:00.899176,45.83.12.7,10.0.0.20,5900,charlie,successful_login,success,info
2025-08-23 17:03:00.899176,91.200.12.44,10.0.0.10,65041,bob,port_scan,suspicious,medium
2025-08-23 17:03:30.899176,192.168.1.59,10.0.0.30,80,diana,successful_login,success,info
2025-08-23 17:04:00.899176,192.168.1.47,10.0.0.10,6359,frank,port_scan,suspicious,medium
2025-08-23 17:04:00.899176,203.0.113.50,10.0.0.20,445,diana,successful_login,success,info
2025-08-23 17:04:30.899176,198.51.100.25,10.0.0.20,135,charlie,failed_login,failed,low
2025-08-23 17:05:00.899176,77.21.56.99,10.0.0.20,110,bob,failed_login,failed,low
2025-08-23 17:05:00.899176,192.168.1.56,10.0.0.10,110,diana,failed_login,failed,low
2025-08-23 17:05:00.899176,91.200.12.44,10.0.0.30,80,frank,failed_login,failed,low
2025-08-23 17:05:30.899176,192.168.1.59,10.0.0.30,44252,alice,port_scan,suspicious,medium
2025-08-23 17:05:30.899176,203.0.113.10,10.0.0.30,445,bob,failed_login,failed,low
2025-08-23 17:05:30.899176,203.0.113.30,10.0.0.30,25,frank,failed_login,failed,low
2025-08-23 17:06:00.899176,192.168.1.23,10.0.0.10,3389,bob,failed_login,failed,low
2025-08-23 17:06:30.899176,77.21.56.99,10.0.0.20,8443,frank,successful_login,success,info
2025-08-23 17:06:30.899176,45.83.12.7,10.0.0.20,22,bob,suspicious_login,suspicious,high
2025-08-23 17:06:30.899176,45.83.12.7,10.0.0.20,57783,diana,port_scan,suspicious,medium
